model_name,artifact_path
lgbm_50_lr_005_depth_5_leaves_32,trained_models/lightgbm_st_gr_kfold_estimators_search_lr005_d4_d5/lgbm_50_lr_005_depth_5_leaves_32.joblib
lgbm_100_lr_005_depth_5_leaves_32,trained_models/lightgbm_st_gr_kfold_estimators_search_lr005_d4_d5/lgbm_100_lr_005_depth_5_leaves_32.joblib
lgbm_200_lr_005_depth_5_leaves_32,trained_models/lightgbm_st_gr_kfold_estimators_search_lr005_d4_d5/lgbm_200_lr_005_depth_5_leaves_32.joblib
lgbm_300_lr_005_depth_5_leaves_32,trained_models/lightgbm_st_gr_kfold_estimators_search_lr005_d4_d5/lgbm_300_lr_005_depth_5_leaves_32.joblib
lgbm_500_lr_005_depth_5_leaves_32,trained_models/lightgbm_st_gr_kfold_estimators_search_lr005_d4_d5/lgbm_500_lr_005_depth_5_leaves_32.joblib
lgbm_800_lr_005_depth_5_leaves_32,trained_models/lightgbm_st_gr_kfold_estimators_search_lr005_d4_d5/lgbm_800_lr_005_depth_5_leaves_32.joblib
lgbm_50_lr_005_depth_4_leaves_16,trained_models/lightgbm_st_gr_kfold_estimators_search_lr005_d4_d5/lgbm_50_lr_005_depth_4_leaves_16.joblib
lgbm_100_lr_005_depth_4_leaves_16,trained_models/lightgbm_st_gr_kfold_estimators_search_lr005_d4_d5/lgbm_100_lr_005_depth_4_leaves_16.joblib
lgbm_200_lr_005_depth_4_leaves_16,trained_models/lightgbm_st_gr_kfold_estimators_search_lr005_d4_d5/lgbm_200_lr_005_depth_4_leaves_16.joblib
lgbm_300_lr_005_depth_4_leaves_16,trained_models/lightgbm_st_gr_kfold_estimators_search_lr005_d4_d5/lgbm_300_lr_005_depth_4_leaves_16.joblib
lgbm_500_lr_005_depth_4_leaves_16,trained_models/lightgbm_st_gr_kfold_estimators_search_lr005_d4_d5/lgbm_500_lr_005_depth_4_leaves_16.joblib
lgbm_800_lr_005_depth_4_leaves_16,trained_models/lightgbm_st_gr_kfold_estimators_search_lr005_d4_d5/lgbm_800_lr_005_depth_4_leaves_16.joblib
